,0,1,2,3,4,5
1226,203894,Connecticut,6-1,175,Guard,24
1227,959,Santa Clara,6-3,178,Guard,15
1228,2434,Spain,,,,39
1229,202380,Rutgers,,,,56
1230,101238,,,,,Undrafted
1231,1626254,Ohio U.,6-9,200,Forward,Undrafted
1232,202390,Towson,,,,Undrafted
1233,203517,Serbia,6-3,192,Guard,30
1234,201634,Duke,6-4,200,Guard,Undrafted
1235,2749,Saint Joseph's,6-0,190,Guard,20
1236,1129,Weber State,,,,Undrafted
1237,1838,Nevada-Las Vegas,6-6,245,Forward-Guard,Undrafted
1238,1725,"Ljubljana, Slovenia",7-0,255,Center,17
1239,203526,,6-1,179,Guard,47
1240,1096,Georgia Tech,6-10,245,Center,
1241,1956,Miami (OH),6-7,220,Guard-Forward,Undrafted
1242,271,Richmond,6-7,210,Forward,29
1243,1627777,Iowa State,6-8,230,Forward,50
1244,201193,Syracuse,,,,53
1245,203094,St. Bonaventure,6-9,250,Forward,19
1246,1093,Northwestern Oklahoma,,,,34
1247,201149,Florida,6-11,230,Center,9
1248,2804,"Santa Fe, Argentina",,,,Undrafted
1249,200786,North Carolina,6-6,230,Forward-Guard,39
1250,203457,Kentucky,6-11,228,Forward-Center,6
1251,203512,,7-0,220,Center,16
1252,999,Wisconsin-Green Bay,,,,53
1253,80,Illinois,,,,19
1254,983,West Florida,6-1,185,Guard,33
1255,200779,Marquette,,,,32
1256,1717,"Wurzburg, Germany",7-0,245,Forward,9
1257,203263,California-Santa Barbara,,,,Undrafted
1258,203994,,7-0,280,Center,16
1259,1628021,Cal Poly-S.L.O.,6-4,209,Guard,Undrafted
1260,1525,UCLA,6-5,209,Guard,31
1261,709,UCLA,,,,9
1262,1626266,San Diego State,,,,Undrafted
1263,200753,Bradley,7-0,250,Center,9
1264,203948,Louisiana State,6-9,257,Forward-Center,36
1265,979,Eau Claire HS (SC),6-11,255,Center-Forward,17
1266,406,Louisiana State,7-1,325,Center,1
1267,203124,Norfolk State,6-10,250,Center-Forward,49
1268,891,Virginia Union,6-9,245,Forward,9
1269,101177,"Las Varillas, Argentina",,,,Undrafted
1270,1627849,Villanova,6-11,245,Forward-Center,Undrafted
1271,201141,Ohio State,7-0,273,Center,1
1272,1885,Rhode Island,6-10,230,Forward,4
1273,203317,Germany,6-11,255,Center-Forward,Undrafted
1274,2731,Connecticut,6-10,255,Center,2
1275,1626143,Duke,6-11,275,Center,3
1276,2246,"Yalova, Turkey",,,,37
1277,203506,Indiana,6-4,210,Guard,2
1278,165,Houston,7-0,255,Center,1
1279,1680,Georgia Tech,,,,32
1280,2352,Iowa,5-11,175,Guard,Undrafted
1281,1429,Purdue,,,,39
1282,1563,Connecticut,6-2,195,Guard,Undrafted
1283,1709,Pacific,7-0,270,Center,1
1284,203482,Gonzaga,7-0,238,Center-Forward,13
1285,202620,Syracuse,,,,Undrafted
1286,1627778,Louisville,6-10,245,Forward,37
1287,202350,Kentucky,,,,29
1288,731,Kansas,,,,28
1289,1626162,Kansas,6-7,205,Forward,15
1290,448,Houston,,,,Undrafted
1291,2566,Starkville HS (MS),6-9,207,Forward,23
1292,77,La Salle,6-3,190,Guard,40
1293,101261,Houston,6-4,200,Guard,Undrafted
1294,182,Syracuse,6-9,225,Forward-Guard,3
1295,2442,Texas,6-7,245,Forward,47
1296,202082,Oral Roberts,,,,Undrafted
1297,1077,Arizona,6-9,224,Forward,Undrafted
1298,2071,Nigeria,,,,42
1299,2585,"Tbilisi, Georgia",6-11,275,Center,42
1300,123,Southern California,,,,Undrafted
1301,1909,Kentucky,,,,28
1302,1960,Colorado State,6-4,210,Guard,Undrafted
1303,1950,Lebanon Valley,,,,Undrafted
1304,1627834,,7-1,240,Center,13
1305,203123,,,,,48
1306,2457,Arkansas,,,,Undrafted
1307,202951,Gonzaga,,,,Undrafted
1308,305,Centenary (LA),7-1,244,Center,8
1309,1515,Bradley,6-6,210,Guard,21
1310,203953,Duke,6-8,250,Forward,2
1311,2470,Fordham,6-4,190,Guard,Undrafted
1312,2225,"Paris, France",6-2,185,Guard,28
1313,685,Duke,,,,12
1314,202718,Florida,6-10,230,Forward,38
1315,1754,Indiana,,,,46
1316,203934,Pittsburgh,,,,48
1317,202335,Kentucky,6-9,235,Forward,14
1318,1739,Cincinnati,,,,31
1319,101108,Wake Forest,6-0,175,Guard,4
1320,2562,"Bar, Montenegro",6-7,235,Guard-Forward,19
1321,203940,Michigan State,6-10,237,Forward,15
1322,1626166,Murray State,6-3,185,Guard,14
1323,203901,Louisiana-Lafayette,6-4,185,Guard,10
1324,56,Oregon State,6-4,190,Guard,2
1325,1627780,Oregon State,6-3,190,Guard,Undrafted
1326,200762,"Donetsk, Ukraine",7-0,234,Forward-Center,18
1327,324,Missouri,6-4,208,Guard,15
1328,201593,Montenegro,6-11,307,Center,31
1329,2130,Master's,,,,Undrafted
1330,2667,Utah State,,,,Undrafted
1331,2632,Wisconsin,,,,Undrafted
1332,781,Vanderbilt,7-0,240,Center,11
1333,2570,Clifton J. Ozen HS (TX),6-10,270,Center,27
1334,64,North Carolina,6-9,260,Center-Forward,4
1335,200785,Serbia,7-2,240,Center,38
1336,386,Memphis,,,,37
1337,456,Auburn,6-8,241,Forward,4
1338,445,Auburn,6-6,200,Guard-Forward,23
1339,2050,Michigan State,,,,21
1340,101130,"Paris, France",7-0,247,Center,25
1341,184,Southern,,,,45
1342,15,Nebraska,6-7,215,Guard-Forward,15
1343,1718,Kansas,6-7,235,Forward,10
1344,894,Rice,6-4,215,Guard,18
1345,2554,"Les Abymes, Guadeloupe",6-6,215,Forward,11
1346,291,Villanova,6-9,240,Forward,10
1347,200838,Nevada,,,,Undrafted
1348,937,Central Arkansas,6-8,228,Forward-Guard,5
1349,202354,Texas,,,,32
1350,2565,Croatia,,,,22
1351,202353,,7-3,256,Center,31
1352,1627850,Duke,7-0,250,Center,Undrafted
1353,203486,Duke,6-11,255,Center-Forward,22
1354,203101,Duke,6-11,249,Center,26
1355,2750,Russia,,,,21
1356,1627751,Utah,7-0,230,Center-Forward,9
1357,1513,Kansas,6-11,278,Center-Forward,19
1358,178,Virginia,,,,8
1359,202347,Washington,6-7,225,Guard-Forward,26
1360,998,Kentucky,6-10,235,Center-Forward,52
1361,2084,Auburn,6-7,218,Forward,55
1362,345,Wisconsin-Stevens Point,6-3,205,Guard,24
1363,203490,Georgetown,6-8,198,Forward,3
1364,1626171,Arkansas,6-11,246,Forward,22
1365,204001,,7-3,240,Forward-Center,4
1366,1899,Xavier,6-8,217,Forward,18
1367,2068,St. John's (NY),6-5,215,Guard-Forward,39
1368,958,Wright State,6-10,285,Center-Forward,12
1369,200796,California,6-8,240,Forward,49
1370,203939,Stanford,6-11,240,Forward-Center,45
1371,2694,North Carolina State,6-9,240,Forward,Undrafted
1372,2867,Texas Tech,6-7,215,Forward,Undrafted
1373,1626181,UCLA,6-4,215,Guard,46
1374,101232,Illinois,,,,Undrafted
1375,1627816,Kentucky,6-7,235,Forward,Undrafted
1376,203515,Missouri,,,,Undrafted
1377,201985,Connecticut,,,,52
1378,85,Oklahoma,6-1,185,Guard,32
1379,899,Georgia Tech,6-0,180,Guard,25
1380,101179,Utah Valley,6-2,190,Guard,Undrafted
1381,203143,Argentina,6-3,185,Guard,Undrafted
1382,1627752,Baylor,6-8,220,Forward,12
1383,2419,Kentucky,6-9,212,Forward,23
1384,1919,Maryland,,,,38
1385,201172,Southern California,6-4,170,Guard,32
1386,2038,Minnesota,7-1,245,Center,9
1387,1627817,Louisiana State,6-6,190,Guard,Undrafted
1388,200809,Notre Dame,6-2,175,Guard,Undrafted
1389,129,Croatia,,,,40
1390,2209,"Belgrade, Serbia",6-10,235,Forward,12
1391,1893,Barton Community College,,,,12
1392,203545,Serbia,,,,Undrafted
1393,2080,Russia,6-2,184,Guard,51
1394,2762,Puerto Rico,,,,32
1395,1626184,Stanford,6-2,185,Guard,Undrafted
1396,203944,Kentucky,6-9,250,Forward,7
1397,201576,Louisiana State,6-11,225,Forward,14
1398,101183,Duke,,,,Undrafted
1399,2216,Michigan State,6-9,260,Forward,19
1400,689,Wyoming,6-10,235,Center,18
1401,202360,Syracuse,6-4,190,Guard,38
1402,200810,Villanova,,,,Undrafted
1403,1442,Yugoslavia,7-0,265,Center,54
1404,695,Washington,,,,
1405,2072,Ohio State,6-6,215,Guard,43
1406,200755,Duke,6-4,190,Guard,11
1407,2770,Mississippi,,,,40
1408,203186,Saint Louis,6-11,245,Forward-Center,Undrafted
1409,735,Oklahoma State,7-0,290,Center,6
1410,234,Arizona,,,,12
1411,690,Georgetown,6-8,250,Forward,58
1412,462,North Carolina,,,,5
1413,202385,Florida State,,,,57
1414,2876,Iowa,6-11,255,Center,Undrafted
1415,981,PAOK (Greece),6-11,250,Center,23
1416,704,Michigan State,,,,8
1417,1518,Southern California,,,,24
1418,779,Michigan,,,,4
1419,203318,Georgia Tech,,,,35
1420,201181,Florida,6-9,256,Forward,41
1421,2202,Michigan State,6-6,225,Guard,5
1422,200978,Delta State,6-7,195,Guard-Forward,Undrafted
1423,1626196,Tennessee,6-6,200,Guard,40
1424,1627781,Syracuse,6-6,205,Guard,22
1425,2369,Hofstra,6-5,200,Guard,Undrafted
1426,71,UCLA,,,,10
1427,2047,DePaul,6-6,228,Forward,18
1428,782,Kansas State,6-5,220,Guard,5
1429,375,Nevada-Las Vegas,,,,5
1430,2557,Oregon,6-2,175,Guard,14
1431,2541,France,,,,Undrafted
1432,35,Michigan,7-0,245,Center,33
1433,203085,Duke,6-4,200,Guard,10
1434,203460,Colorado,6-7,210,Guard-Forward,26
1435,101194,Florida,6-2,180,Guard,Undrafted
1436,2121,Fresno State,,,,Undrafted
1437,203148,Dayton,6-1,173,Guard,Undrafted
1438,122,Brigham Young,,,,27
1439,101160,Mississippi State,6-9,240,Forward,55
1440,914,Louisiana State,,,,23
1441,1926,Kansas,,,,45
1442,2774,Michigan,6-6,210,Guard-Forward,45
1443,997,Western Kentucky,6-5,200,Guard,51
1444,361,Connecticut,6-10,245,Forward-Center,36
1445,764,Navy,7-1,250,Center,1
1446,1944,Central Oklahoma,6-9,210,Forward,Undrafted
1447,299,Purdue,6-7,240,Forward,1
1448,1554,Virginia,,,,
1449,381,Alabama,,,,21
1450,1683,Centenary (LA),6-3,180,Guard,Undrafted
1451,101126,Washington,,,,21
1452,716,Michigan,6-2,195,Guard,10
1453,203080,Kansas,6-10,237,Forward,5
1454,203922,Michigan,6-6,222,Guard-Forward,40
1455,23,Southeastern Oklahoma State,,,,27
1456,200771,"Tenerife, Spain",6-3,176,Guard,27
1457,691,Massachusetts,6-7,220,Forward,30
1458,435,Tennessee State,6-11,232,Forward-Center,11
1459,915,Wake Forest,6-7,270,Forward,9
1460,964,Alabama,,,,22
1461,200765,Kentucky,6-1,186,Guard,21
1462,399,Arizona,6-10,260,Center,30
1463,201565,Memphis,6-3,190,Guard,1
1464,147,Michigan,6-8,215,Guard-Forward,13
1465,990,Drexel,6-7,255,Forward,44
1466,2624,Southern Methodist,,,,Undrafted
1467,203082,Washington,6-7,195,Forward-Guard,8
1468,200750,Washington,6-6,211,Guard,6
1469,140,Notre Dame,6-8,218,Forward,52
1470,32,Louisville,,,,16
1471,1626179,Louisville,6-2,190,Guard,16
1472,201937,"El Masnou, Spain",6-4,190,Guard,5
1473,2462,Iowa,6-9,270,Forward-Center,
1474,204014,,6-10,228,Forward,Undrafted
1475,1913,Tulsa,6-8,248,Forward-Center,32
1476,201575,Kansas,6-6,225,Guard-Forward,13
1477,2416,Missouri,,,,20
1478,935,Long Beach State,,,,45
1479,1626156,Ohio State,6-5,195,Guard,2
1480,201041,Jacksonville State,6-0,170,Guard,78
1481,717,Lithuania,7-3,292,Center,24
1482,1627734,Gonzaga,6-11,240,Forward,11
1483,203135,Gonzaga,7-0,270,Center,60
1484,927,Georgia Tech,6-11,255,Center-Forward,11
1485,2422,Miami (FL),,,,26
1486,1089,North Carolina,,,,Undrafted
1487,2066,Mali,6-10,240,Center,36
1488,200798,Spain,,,,51
1489,203960,St. John's (NY),6-9,207,Forward-Guard,Undrafted
1490,2441,California,6-11,235,Forward-Center,46
1491,202396,Louisville,,,,Undrafted
1492,2143,Temple,6-4,195,Guard,Undrafted
1493,202336,Virginia Commonwealth,,,,15
1494,2684,Oklahoma State,,,,Undrafted
1495,2091,Saint Vincent,7-1,256,Center,Undrafted
1496,203967,,6-10,223,Forward,12
1497,987,Texas Tech,6-7,225,Forward,41
1498,2219,Southern Methodist,6-6,200,Guard,22
1499,203107,,6-7,210,Guard-Forward,32
1500,2261,Cincinnati,6-2,170,Guard,53
1501,2453,Hawaii,6-6,225,Guard,Undrafted
1502,2243,Southern California,6-9,235,Forward,34
1503,2637,Oregon,,,,Undrafted
1504,7,Syracuse,6-11,260,Center,13
1505,88,Purdue,,,,39
1506,101195,Georgia Tech,7-1,265,Center,Undrafted
1507,368,Florida,7-2,285,Center,24
1508,96,Washington,6-10,235,Forward,8
1509,203471,Germany,6-1,172,Guard,17
1510,2449,"Buenos Aires, Argentina",,,,55
1511,1064,Rice,6-10,250,Forward-Center,Undrafted
1512,2,Arizona State,6-4,205,Guard,4
1513,192,Georgia Tech,6-8,229,Forward,4
1514,1109,St. John's (NY),6-6,180,Forward,Undrafted
1515,203118,Virginia,6-8,237,Forward,43
1516,1035,St. John's (NY),,,,43
1517,1578,Tulsa,,,,Undrafted
1518,907,St. John's (NY),6-8,200,Guard-Forward,14
1519,200757,"Vevey, Switzerland",6-7,220,Forward,13
1520,938,Syracuse,6-11,253,Center,9
1521,202729,Kansas,,,,49
1522,1627782,Kansas,6-5,230,Guard,Undrafted
1523,200754,Senegal,6-11,230,Center,10
1524,202338,Le Moyne,6-10,278,Forward-Center,17
1525,1738,Mississippi,,,,30
1526,201196,Nevada,6-3,190,Guard,56
1527,1593,North Carolina State,6-11,245,Center,32
1528,201203,Arizona,,,,Undrafted
1529,1539,Providence,6-0,169,Guard,45
1530,201594,Alabama-Birmingham,6-9,245,Forward,32
1531,216,California-Santa Barbara,6-6,200,Guard,24
1532,1745,Toledo,6-11,255,Center,37
1533,203129,Belgium,,,,54
1534,1852,Kentucky,,,,Undrafted
1535,2321,Iowa State,6-10,230,Forward,Undrafted
1536,202697,Georgia Tech,6-5,220,Guard,17
1537,203144,Russia,6-6,187,Guard,Undrafted
1538,1627783,New Mexico State,6-9,230,Forward,27
1539,202918,Northern Illinois,6-5,205,Guard,
1540,202081,Augusta State,6-11,305,Center,Undrafted
1541,101134,Kansas,6-9,250,Forward,29
1542,2250,DePaul,6-6,235,Forward,41
1543,200759,North Carolina State,6-9,235,Forward,15
1544,203613,Houston,6-6,195,Guard-Forward,Undrafted
1545,1750,Arizona,6-3,202,Guard,42
1546,54,Providence,,,,21
1547,1591,Louisville,,,,Undrafted
1548,201235,Michigan,,,,Undrafted
1549,203156,Georgetown,6-10,248,Center-Forward,Undrafted
1550,202713,Duke,6-8,228,Forward,33
1551,201606,Virginia,6-0,185,Guard,42
1552,202698,Florida State,6-9,228,Forward,18
1553,101189,Murray State,6-8,230,Forward,Undrafted
1554,203491,Louisville,6-0,185,Guard,56
1555,1730,Baylor,,,,22
1556,1073,Wyoming,6-7,255,Forward,Undrafted
1557,2447,Marshall,,,,53
1558,202388,Texas A&M,6-3,205,Guard,Undrafted
1559,101166,Italy,6-10,238,Forward,58
1560,203935,Oklahoma State,6-4,220,Guard,6
1561,293,Pittsburgh,6-10,244,Forward,3
1562,1520,New Mexico,,,,26
1563,203147,Louisville,,,,Undrafted
1564,200783,Boston College,6-7,265,Forward,36
1565,2764,Southeastern Illinois,6-7,215,Guard,34
1566,202962,Fresno State,6-10,250,Center,Undrafted
1567,202397,Wake Forest,6-0,175,Guard,Undrafted
1568,2747,St. Benedict's Prep (NJ),6-6,225,Guard-Forward,18
1569,2074,Louisiana State,6-11,250,Center,45
1570,201160,Colorado State,7-0,240,Forward-Center,20
1571,202536,Louisville,,,,12
1572,693,Maryland,6-10,225,Forward-Center,1
1573,2746,Oak Hill Academy (VA),6-9,225,Forward,17
1574,181,North Carolina,6-3,170,Guard,6
1575,1910,Martin Luther King HS (IL),6-10,235,Forward,29
1576,63,Providence,6-8,240,Forward,35
1577,2065,Louisiana-Monroe,6-8,195,Forward,35
1578,202701,Duke,6-2,185,Guard,21
1579,203893,Louisville,,,,47
1580,120,Michigan State,6-8,221,Guard-Forward,5
1581,200848,La Salle,,,,Undrafted
1582,1478,Arizona State,6-2,208,Guard,Undrafted
1583,2604,Ball State,,,,Undrafted
1584,380,Marquette,,,,51
1585,22,Marist,7-4,265,Center,2
1586,203503,New Mexico,6-7,217,Forward-Guard,20
1587,727,Michigan State,6-3,205,Guard,43
1588,2745,Nevada,6-6,225,Forward-Guard,16
1589,2226,Clemson,,,,32
1590,2443,Wake Forest,6-9,248,Forward,49
1591,203480,Syracuse,6-8,215,Forward,Undrafted
1592,2776,Cal State-Fullerton,6-10,250,Forward,47
1593,2779,Greece,6-4,195,Guard,50
1594,201578,Florida,6-10,255,Forward-Center,16
1595,771,Nevada-Las Vegas,,,,25
1596,280,Louisville,7-0,290,Center,6
1597,201168,"Blumenau, Brazil",6-11,245,Center-Forward,28
1598,84,Alabama,6-5,195,Guard,24
1599,1756,South Carolina,,,,48
1600,711,North Carolina,6-6,218,Forward,3
1601,317,Oklahoma State,6-5,190,Guard,Undrafted
1602,203917,Michigan,6-6,205,Guard,8
1603,1099,Michigan State,,,,52
1604,1735,Slovenia,7-1,255,Center,27
1605,203474,Memphis,,,,Undrafted
1606,1086,Arkansas-Little Rock,,,,Undrafted
1607,202362,Cincinnati,6-5,230,Forward-Guard,40
1608,1627293,USC,,,,Undrafted
1609,2052,Washington Union HS (CA),6-5,218,Forward-Guard,23
1610,1529,Cal State-Bakersfield,6-8,239,Forward,35
1611,1125,Coppin State,6-8,230,Forward,Undrafted
1612,1565,California,6-10,230,Center,Undrafted
1613,201880,Wisconsin,6-11,260,Center,Undrafted
1614,179,Virginia,6-5,210,Guard,13
1615,204065,Gonzaga,5-11,165,Guard,Undrafted
1616,304,Gonzaga,6-1,175,Guard,16
1617,978,"Belgrade, Serbia",6-10,229,Forward,14
1618,1055,Arizona,,,,35
1619,203950,Tennessee,,,,35
1620,1627754,Maryland,6-11,265,Center,40
1621,202933,Texas-El Paso,6-6,200,Guard,Undrafted
1622,2852,Arizona State,6-6,225,Forward-Guard,Undrafted
1623,757,Arizona,5-10,171,Guard,7
1624,101136,Arizona,6-1,175,Guard,31
1625,2405,Cypress Creek (FL),6-10,245,Forward-Center,9
1626,201199,Maryland,6-5,201,Guard,59
1627,1065,Nebraska,6-3,218,Guard,Undrafted
1628,1110,Temple,,,,Undrafted
1629,393,DePaul,,,,19
1630,400,Xavier,6-9,240,Forward,47
1631,201155,Eastern Washington,,,,15
1632,203096,Ohio State,,,,21
1633,201969,Georgetown,6-8,240,Forward,35
1634,201180,"Cangzhou, China",6-9,205,Guard,40
1635,1743,Croatia,7-2,260,Center,35
1636,682,Florida State,6-5,200,Guard,17
1637,2552,Georgetown,6-8,270,Forward,9
1638,2741,Bakersfield HS (CA),7-1,270,Center,12
1639,2031,Louisiana State,6-10,220,Forward-Center,2
1640,202377,"Loudeac, France",6-7,225,Forward-Guard,53
1641,1136,Augustana (SD),6-11,230,Center,Undrafted
1642,1887,Miami (OH),6-7,240,Guard-Forward,6
1643,440,Croatia,7-0,257,Center,51
1644,2657,Brigham Young-Hawaii,,,,Undrafted
1645,101147,Pittsburgh,6-10,261,Forward,42
1646,1434,Croatia,6-11,270,Center-Forward,31
1647,204002,,7-3,265,Center,43
1648,101182,Alabama-Birmingham,6-5,193,Guard,Undrafted
1649,1627819,Texas,6-3,170,Guard,Undrafted
1650,203106,Vanderbilt,6-7,225,Forward,31
1651,201966,Central Florida,,,,32
1652,1511,Tennessee-Chattanooga,6-9,220,Forward,17
1653,1508,Michigan,,,,14
1654,201446,Iowa State,6-2,165,Guard,55
1655,203116,Kansas,,,,41
1656,201952,Wake Forest,6-2,186,Guard,19
1657,203104,Kentucky,6-2,190,Guard,29
1658,203141,Bosnia,6-9,245,Forward,Undrafted
1659,2742,"Abraham Lincoln HS (Brooklyn, NY)",,,,13
1660,202066,Louisiana State,6-6,195,Guard,Undrafted
1661,1891,Arizona,6-2,185,Guard,10
1662,201934,Connecticut,7-3,263,Center,2
1663,203519,Memphis,6-7,240,Guard-Forward,Undrafted
1664,2873,Kansas,6-5,220,Guard,Undrafted
1665,1063,Eastern Michigan,6-4,195,Guard,Undrafted
1666,2041,Syracuse,6-10,260,Center,12
1667,202738,Washington,5-9,185,Guard,60
1668,1975,Providence,6-6,219,Forward,Undrafted
1669,2839,Texas,,,,Undrafted
1670,1519,Minnesota,6-9,265,Center,25
1671,1903,New Mexico,,,,22
1672,703,Texas Christian,,,,10
1673,202498,Duke,6-8,235,Forward,Undrafted
1674,202952,San Diego State,,,,Undrafted
1675,1501,Villanova,6-10,240,Forward,7
1676,200748,Louisiana State,,,,4
1677,202717,Georgia,6-10,245,Forward,37
1678,240,Oklahoma State,,,,27
1679,101159,UCLA,,,,54
1680,203138,Georgetown,,,,Undrafted
1681,201574,Rider,6-11,250,Forward-Center,12
1682,202691,Washington State,6-7,215,Guard,11
1683,78,Texas,,,,5
1684,202814,Pepperdine,,,,Undrafted
1685,202684,Texas,6-9,238,Center-Forward,4
1686,201154,Florida State,6-8,235,Forward,14
1687,201977,Louisiana State,,,,43
1688,901,Providence,6-10,248,Center-Forward,9
1689,9,West Virginia Tech,6-2,185,Guard,139
1690,2224,Iowa State,,,,27
1691,47,Oklahoma,6-9,260,Forward,2
1692,1627861,Virginia,,,,Undrafted
1693,201229,Creighton,6-8,240,Forward,Undrafted
1694,2351,Venezuela,6-6,210,Guard-Forward,Undrafted
1695,1626253,,6-7,210,Guard-Forward,Undrafted
1696,700,Notre Dame,,,,Undrafted
1697,1626157,Kentucky,7-0,244,Center-Forward,1
1698,1714,Michigan,6-8,284,Forward-Center,6
1699,718,Ohio,6-8,250,Forward,11
1700,2244,Southern California,6-4,200,Guard,35
1701,2456,Poland,7-2,240,Center,Undrafted
1702,2054,Greece,7-2,290,Center,25
1703,2401,,7-0,225,Forward,5
1704,201169,Wisconsin,,,,29
1705,200782,Texas,6-6,245,Forward,35
1706,101142,Gonzaga,,,,37
1707,1726,Turkey,6-9,216,Forward,18
1708,2045,"Istanbul, Turkey",6-10,220,Forward,16
1709,202323,Ohio State,6-7,220,Guard-Forward,2
1710,1626167,Texas,6-11,243,Center-Forward,11
1711,1943,Kentucky,,,,Undrafted
1712,202719,San Diego HS,6-10,250,Forward,39
1713,202775,Siena,,,,Undrafted
1714,202327,Baylor,6-10,245,Forward,6
1715,2137,Portland State,,,,Undrafted
1716,2757,"Sempeter, Slovenia",6-3,205,Guard,28
1717,101146,"Split, Croatia",,,,41
1718,1627755,Kentucky,5-10,150,Guard,34
1719,1627784,,6-9,221,Forward,Undrafted
1720,202386,Tulsa,6-3,205,Guard,Undrafted
1721,202685,"Utena, Lithuania",7-0,255,Center,5
1722,1627756,Michigan State,6-6,212,Guard,14
1723,89,Cincinnati,6-1,190,Guard,37
1724,1496,Utah,6-10,245,Forward,2
1725,1627832,Wichita State,6-0,195,Guard,Undrafted
1726,2128,St. Bonaventure,6-5,200,Guard,Undrafted
1727,2237,Yugoslavia,7-1,265,Center,Undrafted
1728,2760,"Santa Teresa, Brazil",,,,30
1729,202363,Mississippi State,6-9,230,Forward-Center,41
1730,202349,Maryland,,,,28
1731,710,Memphis,,,,25
1732,1521,Kansas,6-1,190,Guard,27
1733,1626173,UNLV,6-6,202,Guard,17
1734,919,Michigan,6-9,240,Forward-Center,13
1735,202686,"Ostrava, Czech Republic",7-0,242,Forward,6
1736,101111,Connecticut,6-11,232,Forward,7
1737,200790,Brazil,,,,43
1738,1844,Georgia Tech,,,,Undrafted
1739,203943,Indiana,6-9,245,Forward,9
1740,2063,Connecticut,6-11,255,Center,33
1741,2582,Yugoslavia,,,,39
1742,1037,Croatia,,,,Undrafted
1743,2761,Iowa State,,,,31
1744,202696,Southern California,7-0,260,Center,16
1745,2756,"Maribor, Slovenia",6-7,195,Guard,27
1746,2548,Marquette,6-4,220,Guard,5
1747,101144,Florida State,6-5,209,Guard,39
1748,2402,Memphis,,,,6
1749,203079,Syracuse,6-4,220,Guard,4
1750,952,Kentucky,6-9,245,Forward,6
1751,201611,Kansas State,6-6,235,Forward,47
1752,202689,Connecticut,6-1,184,Guard,9
1753,955,Louisville,,,,9
1754,202322,Kentucky,6-4,210,Guard,1
1755,1112,Virginia Union,6-9,240,Forward-Center,Undrafted
1756,2222,Alabama,6-7,220,Forward,25
1757,961,Syracuse,6-9,225,Forward,18
1758,739,North Carolina,,,,4
1759,101190,Florida,,,,Undrafted
1760,777,Kansas,,,,16
1761,2575,Arizona,6-8,235,Forward,32
1762,369,Florida State,,,,26
1763,203810,Long Beach State,5-10,175,Guard,Undrafted
1764,203933,North Carolina State,6-8,225,Forward,14
1765,202378,Oklahoma,6-4,203,Guard,54
1766,101124,Syracuse,,,,19
1767,200827,Memphis,,,,Undrafted
1768,1540,Alabama,6-4,190,Forward-Guard,46
1769,201208,Syracuse,6-11,258,Center,Undrafted
1770,201228,Tennessee,6-2,175,Guard,Undrafted
1771,2248,UCLA,6-1,199,Guard,39
1772,320,South Carolina,,,,47
1773,203146,Villanova,,,,Undrafted
1774,204033,UCLA,,,,Undrafted
1775,204037,UCLA,6-10,225,Forward,Undrafted
1776,221,Southern Mississippi,6-7,270,Forward,9
1777,201602,Washington State,,,,38
1778,892,North Carolina State,,,,87
1779,185,Michigan,,,,1
1780,1627362,Virginia Commonwealth,6-2,165,Guard,Undrafted
1781,101110,Seattle Prep HS (WA),6-7,230,Forward-Guard,6
1782,201603,Arkansas,,,,39
1783,1719,Ball State,6-5,210,Guard-Forward,11
1784,1528,Austin Peay,6-5,230,Forward,34
1785,2412,Slovenia,6-7,208,Forward,16
1786,82,St. John's (NY),,,,16
1787,438,St. John's (NY),6-11,250,Center,46
1788,133,Baylor,6-1,203,Guard,Undrafted
1789,2561,Xavier,6-9,250,Forward,18
1790,2753,Saint Joseph's,6-3,180,Guard,24
1791,28,Villanova,,,,38
1792,201238,Georgia Tech,6-5,210,Guard,Undrafted
1793,770,Old Dominion,,,,30
1794,201566,UCLA,6-3,200,Guard,4
1795,101156,Walsh,,,,51
1796,941,Alabama,,,,13
1797,1545,Louisville,6-0,165,Guard,51
1798,1755,Rhode Island,,,,47
1799,201591,Indiana,6-9,250,Forward,29
1800,1751,Georgetown,,,,43
1801,200778,Cincinnati,6-7,215,Guard-Forward,31
1802,1627855,Florida State,6-8,204,Forward,Undrafted
1803,2206,North Carolina-Charlotte,6-9,230,Forward,9
1804,203091,Iowa State,,,,16
1805,1627785,Seton Hall,6-4,213,Guard,42
1806,1126,Northern Illinois,,,,Undrafted
1807,202355,Marshall,7-0,265,Center,33
1808,43,Clemson,6-0,175,Guard,47
1809,203963,Western Michigan,6-11,250,Forward-Center,Undrafted
1810,203952,Kansas,6-8,199,Guard-Forward,1
1811,203912,Washington,,,,28
1812,2404,Maryland,6-10,235,Forward-Center,8
1813,2863,Georgia,6-6,225,Guard-Forward,Undrafted
1814,1122,Georgia,6-8,230,Forward,3
1815,786,Tennessee-Chattanooga,,,,47
1816,2366,Rice,,,,Undrafted
1817,1425,Xavier,,,,Undrafted
1818,1626210,California-Santa Barbara,6-8,260,Forward-Center,Undrafted
1819,1541,Villanova,,,,47
1820,1585,Davidson,,,,Undrafted
1821,433,Maryland,6-8,225,Forward,3
1822,101114,Illinois,6-3,200,Guard,3
1823,202682,Arizona,6-8,240,Forward,2
1824,202343,Memphis,,,,22
1825,677,Providence,,,,14
